!
! Checksum: WBHGG3CoS9l3epOi/llZFg
! OriginalVersion: 202206211246
! Title: IndianList
! Last modified: 21 Jun 2022 12:46 UTC
! Expires: 1 days (update frequency)
! Homepage: https://easylist.to/
! Licence: https://easylist.to/pages/licence.html
!
! Please report any unblocked adverts or problems
! in the forums (https://forums.lanik.us/viewforum.php?f=110)
! or via e-mail (indianfilterlist@gmail.com).
!
!-----------------------General advert blocking filters-----------------------!
! *** Fetched from: https://raw.githubusercontent.com/mediumkreation/IndianList/master/IndianList/general_block.txt ***
-ad-mob
-ad-space-
-advt-
-advt_
-advts^
-Magazine-Ad-
/ad-150x600
/ad-gm-
/add728x90
/addsense/*
/adv-1
/advs_
/advt-
/Advt_
_ads_banner
_advt.jpg|
!------------------------General element hiding rules-------------------------!
!---------------------------Third-party advertisers---------------------------!
! *** Fetched from: https://raw.githubusercontent.com/mediumkreation/IndianList/master/IndianList/adservers.txt ***
||admana.net$third-party
||pulikalinkuralradio.com^*/ntt-300x65.png
||pulikalinkuralradio.com^*/thesakaarthu-300x65.png
||pulikalinkuralradio.com^*/veeravenkkaikal-300x65.png
||punjabenews.com/gif1.gif
||punjabenews.com/gif2.gif
||punjabguardian-10805.kxcdn.com/wp-content/uploads/2017/12/Punjab-forex-front-PBFX-ADD-Paper
||punjabguardian-10805.kxcdn.com/wp-content/uploads/2017/12/Punjab_Insurance_strip-a-sec1
||punjabguardian-10805.kxcdn.com/wp-content/uploads/2017/12/raja-dhillon-2017-web-ad
||punjabguardian-10805.kxcdn.com/wp-content/uploads/2017/12/web-ad
||punjabibulletin.in/wp-content/uploads/2020/01/bagministeradvtheader3.jpg
||punjabibulletin.in/wp-content/uploads/2020/01/punjabibulletinadvt2.jpg
||punjabinewsonline.com^*/ads.jpg
||punjabinewsonline.com^*/unicode.gif
||punjabinewsonline.com^*/Vpoweblogo-
||punjablivekhabarnama.com/wp-content/uploads/2019/06/Nasir-Hassan-Sulemani-salon-n-spa.jpg
||punjabmailusa.com^*/r1.jpg
||punjabmailusa.com^*/r2.jpg
||punjabpost.in/welcome/wp-content/uploads/2017/12/JPS600x150.jpg
||punjabstar.com^*/ads/
||punjabtimesusa.com^*-225x300
||punjabtimesusa.com^*-300x16
||punnalaikkadduvan.com^*/supermag-add
||purbashabd24.com^$third-party,domain=ajker-comilla.com
||purbelinews.com/wp-content/uploads/2019/06/coffee-club$image
||purbelinews.com/wp-content/uploads/2020/02/Bandhan-New-Box-Ad-_1580798488.gif
||purbelinews.com/wp-content/uploads/2020/07/360x300.gif
||purbelinews.com/wp-content/uploads/2020/09/8630_n$image
||purvanchalnews.com/wp-content/uploads/2020/05/satyadev-300x240.jpeg
||purvanchalnews24.com/mynewsadmin/img/add/add1521274882.jpeg
||purvanchalnews24.com/mynewsadmin/img/add/add1521274918.jpeg
||purvanchalnews24.com/mynewsadmin/img/add/add1521275297.jpeg
||purvanchalnews24.com/mynewsadmin/img/add/add1578382906.jpeg
||puttalamonline.com/wp-content/uploads/2017/05/BTM360x80.png
||qaumipatrika.in/wp-content/uploads/2017/05/pennews-banner
||qaumipatrika.in/wp-content/uploads/2017/11/banner-header-1.jpg
||qaumipatrika.org/wp-content/uploads/2017/08/banner.jpg
||quicktvbd.com/wp-content/uploads/2018/04/afaf-bank-3-2.gif
||quicktvbd.com/wp-content/uploads/2018/04/pRIME-BANK-FI.gif
||quicktvbd.com/wp-content/uploads/2019/02/Untitled-1.jpg
||quicktvbd.com/wp-content/uploads/2020/11/alfabank.jpg
||radiokanchan.com.np/uploads/2/47050583_1398382080296771_5566035869086777344_n.jpg
||radiokanchan.com.np/uploads/2/54524130_318871142146897_6183193154506719232_n.png
||radiokanchan.com.np/uploads/2/56315713_2302886710030035_1343755847985004544_o%20(1).jpg
||rajasthanlive24x7.com/wp-content/uploads/2021/04/Untitled-1-1.jpg
||rajbarinews24.com^*/ADD_-RANA-ELECTRONIC-01.jpg
||rajbarinews24.com^*/poster-final-it-ghor-1.jpg
||rajdhanidaily.com/wp-content/uploads/2020/02/1640896773742395392_n.jpg
||rajdhanidaily.com/wp-content/uploads/2020/02/gif-670x90px-1.gif
||rajdhanidaily.com/wp-content/uploads/2020/07/krishi-bank-ads-rightside.jpg
||rajdhanidaily.com/wp-content/uploads/2020/08/jotishree-hamropatro.jpg
||rajdhanidaily.com/wp-content/uploads/2020/10/add.gif
||rajdhanidaily.com/wp-content/uploads/2020/10/asvertisement-ncess-1200x100px.gif
||rajdhanidaily.com/wp-content/uploads/2020/12/ADBL_New20770512.gif
||rajdhanidaily.com^*/century-masala
||rajdhanidaily.com^*/hamropatro-remit
||rajdhanidaily.com^*/krisibikasbank.gif
||rajkaaj.in/images/rajkaaj_add/1538826766city.jpg
||rajkaaj.in/images/rajkaaj_add/1538826781city.jpg
||rajkaaj.in/images/rajkaaj_add/1574249406ym.jpg
||rajsattapost.com^*/ads-
||rajshahinews24.com^*/Ruprekha-02-1.jpg
||rakhewaldaily.com^*/345Final%20logo%20(1).jpg
||ramailochha.com/wp-content/uploads/2020/01/500x100-sanglo.jpg
||ramailochha.com/wp-content/uploads/2020/02/mygg2_web_250x417
||ramailochha.com^*/550x100-hajar-juni-samma
||ramailochha.com^*/550x100-maruni
||ramailochha.com^*/550x100-password
||ramailochha.com^*/hajar-juni-samma
||ramailochha.com^*/soch-banner.jpg
||ranbhumiexpress.com/webdata/ranbhumiexpress.com/media/1576069706add_up_1.JPG
||rangpur24.com/wp-content/uploads/2020/01/H-$image
||rangpur24.com/wp-content/uploads/2020/01/H.png
||rangpur24.com/wp-content/uploads/2020/05/1-24$image
||rangpur24.com/wp-content/uploads/2020/05/11948147852387929601-1.gif
||rangpur24.com/wp-content/uploads/2020/05/2555414055321356913.gif
||rangpurerkantho.com/wp-content/uploads/2020/11/aaaaaaaaaaa.jpg
||rangpurerkantho.com/wp-content/uploads/2020/11/Ch-01.jpg
||rangpursangbad.com/wp-content/uploads/2020/02/84489488_1473987846085977_9018647133586194432_n-1536x216.jpg
||rangpursangbad.com/wp-content/uploads/2020/03/6666-600x300-1.jpg
||rangpursangbad.com/wp-content/uploads/2020/06/2-1-2.jpg
||rangpursangbad.com/wp-content/uploads/2020/06/2-1.jpg
||rangpursangbad.com/wp-content/uploads/2020/06/Artboard-1@300x-20.jpg
||rangpursangbad.com/wp-content/uploads/2020/06/received_571651976917895.jpeg
||rangpursangbad.com/wp-content/uploads/2020/07/43650_116-600x225.jpg
||rangpursangbad.com/wp-content/uploads/2020/07/fghjl.jpg
||rantraibaar.in^*/newspaper-rec
||raozannews.com.bd/wp-content/uploads/2020/08/Pioneer-Add2-300x42.gif
||raozannews.com.bd^*/MUSCat-Holiday-Resort.gif
||raozannews.com.bd^*/Pioneer-Add2.gif
||rapidprnews.com^*/add-2.jpg
||rapidprnews.com^*/bb.gif
||rapidprnews.com^*/dream.jpg
||rapidprnews.com^*/islami_bank.gif
||rashtradeepam.com/wp-content/uploads/2020/01/rd-ads-kunnathu-pharma-final-428-x-1160.png
||rashtradeepam.com/wp-content/uploads/2020/08/ads-driver-360-x730-2.png
||rashtrasamvad.com/wp-content/uploads/2019/02/banner24.jpg
||rashtriyajandhara.com/wp-content/uploads/2020/02/bv-2
||rashtriyajudgement.com^*/muskanad.jpg
||rastrasamvad.com/wp-content/uploads/2019/02/Saipoly-clinic-copy-web.jpg
||rastrasamvad.com/wp-content/uploads/2019/10/footer-add.jpg
||ratopanda.com^$third-party,domain=hamrakura.com
||ratopanda.com^render?$third-party
||ratopati.prixa.net/media/1140-130_2.gif
||ratopati.prixa.net/media/1140-X-90-pxl.gif
||ratopati.prixa.net/media/1140x90.gif
||ratopati.prixa.net/media/1140X90_1.gif
||ratopati.prixa.net/media/1140x90_2.gif
||ratopati.prixa.net/media/20562767_10154972254233737_1094341695_n.gif
||ratopati.prixa.net/media/263x150_Ratopati.gif
||ratopati.prixa.net/media/275x360.gif
||ratopati.prixa.net/media/280x150_mbl_smart-bachat.gif
||ratopati.prixa.net/media/281x250.gif
||ratopati.prixa.net/media/283x150_Siddhartha-Bank_Jeevan-Surakshya_Web-Banner_Nepali_v.gif
||ratopati.prixa.net/media/283x170_RATOPATI.gif
||ratopati.prixa.net/media/300x150.gif
||ratopati.prixa.net/media/300x150.jpg
||ratopati.prixa.net/media/600x400_Siddhartha_Bank_Jeevan_Surakshya_Web_Banner_Nepali-05.jpg
||ratopati.prixa.net/media/845x90_2.gif
||ratopati.prixa.net/media/890x90_Siddhartha-Bank_Jeevan-Surakshya_Web-Banner_Nepali-01.gif
||ratopati.prixa.net/media/All_Time_Social_media_950_x_100.gif
||ratopati.prixa.net/media/baku.png
||ratopati.prixa.net/media/Box_design-02.jpg
||ratopati.prixa.net/media/English-Ratopati-263X150.jpg
||ratopati.prixa.net/media/Fast_Track.gif
||ratopati.prixa.net/media/GIF_Carbon_Neutral.gif
||ratopati.prixa.net/media/Gif_file.gif
||ratopati.prixa.net/media/NIBL-Recurring-FD_-design.gif
||ratopati.prixa.net/media/NIP-281x150.gif
||ratopati.prixa.net/media/onlinekhabar_1230x100.jpg
||ratopati.prixa.net/media/qU-Furniture.gif
||ratopati.prixa.net/media/Ratopati-Artwork-Final.gif
||ratopati.prixa.net/media/ratopati.com-845x90.gif
||ratopati.prixa.net/media/ratopati.gif
||ratopati.prixa.net/media/Ratopati_1140x130.gif
||ratopati.prixa.net/media/Ratopati_Plus-2_1.jpg
||ratopati.prixa.net/media/Ratopatii_263x150.gif
||ratopati.prixa.net/media/Sagarmatha-School.gif
||ratopati.prixa.net/media/Samman-Bachat-990px-X-90px.gif
||ratopati.prixa.net/media/WagonR_825x100px.jpg
||ratopati.prixa.net^*/1140-130.gif
||ratopati.prixa.net^*/1140x140_1.gif
||ratopati.prixa.net^*/1140x90PX.gif
||ratopati.prixa.net^*/250x235.gif
||ratopati.prixa.net^*/280-x-150-Ratopati_1.gif
||ratopati.prixa.net^*/280x150px_MBL_new.gif
||ratopati.prixa.net^*/281x149.gif
||ratopati.prixa.net^*/281X150_1.gif
||ratopati.prixa.net^*/281x250px_NIC_Discovery_News_Network_Pvt.Ltd.gif
||ratopati.prixa.net^*/300x300px_Discover_Downpayment_Scheme.gif
||ratopati.prixa.net^*/381X150_1.gif
||ratopati.prixa.net^*/5559.gif
||ratopati.prixa.net^*/872x120_Ratopati.gif
||ratopati.prixa.net^*/875x90px_NIC_Discovery_News_Network_Pvt.Ltd.gif
||ratopati.prixa.net^*/banijya-bank.gif
||ratopati.prixa.net^*/Citizen_desktop_900X90.gif
||ratopati.prixa.net^*/English-Ratopati_-263x150px-250-Digital-ko-sath-ma.gif
||ratopati.prixa.net^*/FOR_RATOPATI.gif
||ratopati.prixa.net^*/Gajjabko_Valentine_1200x90.gif
||ratopati.prixa.net^*/Gajjabko_Valentine_780x96.gif
||ratopati.prixa.net^*/Hyundai-Pariwaar-GDN_ratopati_1.jpg
||ratopati.prixa.net^*/Hyundai-Pariwaar-GDN_ratopati_2.jpg
||ratopati.prixa.net^*/ime-pay-263x150_2.gif
||ratopati.prixa.net^*/IMG-f9d17fefcbf38b30f9ba50a96a2b0837-V.jpg
||ratopati.prixa.net^*/jalbidhyut.gif
||ratopati.prixa.net^*/laxmi-bank-23-dec.gif
||ratopati.prixa.net^*/Magna-281x150.gif
||ratopati.prixa.net^*/Mixed_Add_845x90_Pixels.gif
||ratopati.prixa.net^*/nabil_acedamy.gif
||ratopati.prixa.net^*/Navaratna-300x250px.gif
||ratopati.prixa.net^*/NepalLife-Smart-1140pxX100px-Ratopati_1_8kyUR8ChdT.gif
||ratopati.prixa.net^*/NIBL-ADV.gif
||ratopati.prixa.net^*/NMB-Digital_for_Online_Media.gif
||ratopati.prixa.net^*/NRG_250x250px_1.gif
||ratopati.prixa.net^*/President_Ratopati.gif
||ratopati.prixa.net^*/Ratopati-281x150.gif
||ratopati.prixa.net^*/Ratopati_263_x_150_pixel-01.jpg
||ratopati.prixa.net^*/Ratopati_281x100_Kiran.gif
||ratopati.prixa.net^*/ratopati_810x90px.gif
||ratopati.prixa.net^*/Ratopati_Desktop.gif
||ratopati.prixa.net^*/Ratopati_ICK_1140-X-100.gif
||ratopati.prixa.net^*/Ratopati_ICK_281X150.gif
||ratopati.prixa.net^*/RiddhiSiddhi_gif-281x150px-Final_File.gif
||ratopati.prixa.net^*/riddhisiddhi_gif_1140x90-Final_File.gif
||ratopati.prixa.net^*/salt-trading.gif.pagespeed.ce_.ZcRuUKaeUT.gif
||ratopati.prixa.net^*/Tir_1140-x-90_2.gif
||ratopati.prixa.net^*/unnamed.jpg
||ratopati.prixa.net^*/unnamed_1.gif
||ratopati.prixacdn.net/media/003-281_x_150_RATO_PATI.gif
||ratopati.prixacdn.net/media/10-ratopati_840x90.gif
||ratopati.prixacdn.net/media/1140-X-90-pxl.gif
||ratopati.prixacdn.net/media/1140-x-90_1.gif
||ratopati.prixacdn.net/media/1140_x_100.gif
||ratopati.prixacdn.net/media/1140x90px_2.gif
||ratopati.prixacdn.net/media/1200x90_1.gif
||ratopati.prixacdn.net/media/201003_Innovate_Tech_Vacancy_Banner-1140X90.gif
||ratopati.prixacdn.net/media/20562767_10154972254233737_1094341695_n.gif
||ratopati.prixacdn.net/media/21-eng_ratopati_263x150.gif
||ratopati.prixacdn.net/media/250X235-px.gif
||ratopati.prixacdn.net/media/250x235.gif
||ratopati.prixacdn.net/media/263-x-142_4.gif
||ratopati.prixacdn.net/media/263x150px.gif
||ratopati.prixacdn.net/media/270x130.gif
||ratopati.prixacdn.net/media/281-X-150-pxl.gif
||ratopati.prixacdn.net/media/281x149.gif
||ratopati.prixacdn.net/media/283-by-170_Ratopati.com.gif
||ratopati.prixacdn.net/media/283x170-PIXELS-MEGA-BISWAS-BACHAT-KHATA.gif
||ratopati.prixacdn.net/media/300x100_FIXED_NEW.jpg
||ratopati.prixacdn.net/media/300x150-Salary-saving_1.gif
||ratopati.prixacdn.net/media/381pxX150px.png
||ratopati.prixacdn.net/media/381X150.gif
||ratopati.prixacdn.net/media/830-x-85.gif
||ratopati.prixacdn.net/media/845by90ratopati.com_1.gif
||ratopati.prixacdn.net/media/850x90.gif
||ratopati.prixacdn.net/media/850x90_1.gif
||ratopati.prixacdn.net/media/885x90.gif
||ratopati.prixacdn.net/media/AKC-GIF-300-x-200.gif
||ratopati.prixacdn.net/media/ASTON_1000-100.gif
||ratopati.prixacdn.net/media/Business-Sansar-and-Banking-Khabar-300X160.jpg
||ratopati.prixacdn.net/media/cg-adv-1.gif
||ratopati.prixacdn.net/media/cg-adv-2.gif
||ratopati.prixacdn.net/media/EBL-Touch24-mobile-banking_Ratopati_281x170pxl.gif
||ratopati.prixacdn.net/media/Gif_file.gif
||ratopati.prixacdn.net/media/hamropatro_homepage.gif
||ratopati.prixacdn.net/media/jalbidhyut.gif
||ratopati.prixacdn.net/media/laxmi_bank.gif
||ratopati.prixacdn.net/media/nabil_acedamy.gif
||ratopati.prixacdn.net/media/NEW_GIF_006_JEEVAN_SAHARA_275-220.gif
||ratopati.prixacdn.net/media/NEW_GIF_011_CI_300-200_1.gif
||ratopati.prixacdn.net/media/NIBL-Recurring-FD_-design.gif
||ratopati.prixacdn.net/media/nlic_281px150pxl.gif
||ratopati.prixacdn.net/media/NT-APP-1160x120.gif
||ratopati.prixacdn.net/media/oil_1.jpg
||ratopati.prixacdn.net/media/Rato_pati_1140_-_90.png
||ratopati.prixacdn.net/media/Ratopati-1140x90px_1.jpg
||ratopati.prixacdn.net/media/Ratopati_280x200.gif
||ratopati.prixacdn.net/media/RatoPati_315x150px_flat_-_InsidePage_1.gif
||ratopati.prixacdn.net/media/Ratopati_875x90_1.gif
||ratopati.prixacdn.net/media/Ratopati_ICK_1140-X-100.gif
||ratopati.prixacdn.net/media/salt-trading.gif.pagespeed.ce_.ZcRuUKaeUT.gif
||ratopati.prixacdn.net/media/super-man_300x150.gif
||ratopati.prixacdn.net/media/unnamed.gif
||ratopati.prixacdn.net/media/unnamed_1.gif
||ratopost.com/wp-content/uploads/2020/05/Birtamod$image
||ratopost.com/wp-content/uploads/2020/06/gauriganj$image
||raxcdn.com/media/*.gif|$third-party,domain=thahakhabar.com
||realbulletin.in/mynewsadmin/img/add/add1548668647.jpeg
||realbulletin.in/mynewsadmin/img/add/add1561545198.jpeg
||realbulletin.in/mynewsadmin/img/add/add1565001491.jpeg
||realbulletin.in/mynewsadmin/img/add/add1580287776.jpeg
||realbulletin.in/mynewsadmin/img/add/add1580287809.jpeg
||realnewskerala.com^*/KJ-OctNov-Cmpgn_
||realtamilnews.com^*/matrix_
||realtamilnews.com^*/thipan_real_estate
||realviewnews.com/wp-content/uploads/2021/08/IMG-20210816-WA0003.jpg
||realviewnews.com/wp-content/uploads/2021/08/IMG-20210816-WA0004.jpg
||reporter.live/news/wp-content/themes/reporter_v2/images/livelaw_vertical.jpg
||reporter.live^*/chungath-300.jpg
||reporter.live^*/chunkath-png.png
||rojanapunjab.com/wp-content/uploads/2022/01/1-1458x180.jpg
||rojanapunjab.com/wp-content/uploads/2022/01/1.jpg
||rosemalayalam.com^*/long.jpg
||royalharbinger.com^$third-party,domain=pressnote.in
||rozanapost.in/wp-content/uploads/elementor/thumbs/White-stone-residency-
||rsnews24.com/mynewsadmin/img/add/
||rtnnbd.net/bangla/ad/
||rtnnbd.net/bangla/ads/
||rtvonline.com/templates/rtv-v1/images/bangal_dtl.gif
||rtvonline.com/templates/rtv-v1/images/Evaly20-8-2020.jpg
||rtvonline.com/templates/rtv-v1/images/itel.jpg
||rtvonline.com/templates/rtv-v1/images/smc_970X90.jpg
||rtvonline.com/templates/rtv-v1/images/spark.png
||rtvonline.com/templates/rtv-v1/images/techno25-6-2020.png
||rtvonline.com/templates/rtv-v1/images/walton
||rtvonline.com/templates/web-v1/images/bengal
||rtvonline.com/templates/web-v1/images/mir
||rtvonline.com/templates/web-v1/images/rupali_bank
||rtvonline.com/templates/web-v1/images/upay.gif
||rtvonline.com/templates/web-v1/images/WEB.jpeg
||rtvonline.com^*/best-300X250.gif
||rtvonline.com^*/bongo_desktop28.png
||rtvonline.com^*/dw_logo1.jpg
||rtvonline.com^*/fb-Cover-Photo.png
||rtvonline.com^*/fsibl.jpg
||rtvonline.com^*/ksrm6-12-19.jpg
||rtvonline.com^*/linnex9-8-18._new.jpg
||rtvonline.com^*/shijang.jpg
||rtvonline.com^*/SHIjANG_NEW.jpg
||rtvonline.com^*/shopno_new.jpg
||rtvonline.net^*/rtvonline1-300X250.gif
||rtvonline.net^*/rtvonline2-300X250.gif
||rudrabarta24.net/wp-content/uploads/2020/03/3.jpg
||s3-pro.swalenewsbank.com/newsbank-prod-thumbs/WebContent/75.png
||sabastaentertainment.com/wp-content/uploads/2018/05/728x100-px.gif
||sabguru.com/wp-content/uploads/2016/12/marrymatching.jpg
||sabguru.com/wp-content/uploads/2017/08/hot-news-update.gif
||sabjanta.info^*/banner-1.jpg
||sabjanta.info^*/SolutiontechBanE.jpg
||sabujsylhet.com/files/uploads/2020/06/83021703_1479323672239105_8436704327525584990_n-copy-1.jpg
||sachetonbarta.com.bd/wp-content/uploads/2019/07/latest.gif
||sachitindiatv.com^*/newsportaldesign.png
||sachkitop.com/wp-content/uploads/2021/02/logo-1-324x235.jpg
||sadhinbarta24.com/wp-content/uploads/2021/04/001.jpg
||safalkhabar.com/uploads/media/1100x100_20200328145621.gif
||safalkhabar.com/uploads/media/1140x100_20200407073952.gif
||safalkhabar.com/uploads/media/1440-120_20200430073647.gif
||safalkhabar.com/uploads/media/300x300_20200328145609.gif
||safalkhabar.com/uploads/media/news/coms-new-add-final.gif
||safalkhabar.com/uploads/media/nibll_20200316183651.jpg
||safalkhabar.com/uploads/media/raw%20image/krisibikasbank.gif
||safalkhabar.com/uploads/media/Safalkhaber_landingpage_250-by-250_20200717175509.gif
||saffronfactor.com/assetss/images/breaking/add.jpg
||sajhadabali.com/wp-content/uploads/2019/06/ezgif.com-gif-maker.gif
||sajhadabali.com/wp-content/uploads/2020/06/Bima-Ad.gif
||sajhapost.com/wp-content/uploads/2019/12/1000x100-Special-saving.gif
||sajhapost.com/wp-content/uploads/2020/02/1200x100-Global-Vcard.gif
||sajhapost.com/wp-content/uploads/2020/02/Sajhapost-1225x100-1.gif
||sajhapost.com/wp-content/uploads/2020/03/NIC_ASIA_BANNER.gif
||sajhapost.com/wp-content/uploads/2020/07/Dish-Home-Banner-$image
||sajhapost.com/wp-content/uploads/2020/08/Goldengate-$image
||salamtelangaana.com/uploads/bottomleft17.jpg
||salamtelangaana.com/uploads/bottomright23.png
||salamtelangaana.com/uploads/topleft13.jpg
||salamtelangaana.com/uploads/topright8.jpg
||samachar4media.com^*/277x277%20(1).gif
||samachar4media.com^*/bw6jan16.jpg
||samachar4media.com^*/IDMA-Banner-277X277.gif
||samachar4media.com^*/s4mhome1.jpg
||samachardoot.in/wp-content/uploads/2021/08/WhatsApp-Image-2021-08-07-at-3.32.33-PM
||samacharfirst.com/media/fortis_hospital_
||samacharfirst.com/media/gallery/images/image
||samacharfirst.com/media/shanti_ad.jpg
||samacharhouse.com/banner/
||samacharhouse.com/wp-content/uploads/2020/10/raja.jpg
||samacharplus.com/images/RAJANIGANDHADK.png
||samacharplus.com/images/rajnigandha-bottom.jpg
||samacharprime24.com/img/cust/
||samacharsamay.com/wp-content/uploads/2018/10/sidebar-banner4$image
||samacharsamay.com/wp-content/uploads/2018/12/middle_ad$image
||samacharvaarta.com/wp-content/uploads/2021/06/Photo_1623221413354.jpg
||samacharvarta.com/matri2/ad_pages/
||samadhannews.com^*/Charak-memorial-hospital
||samajalive.in/wp-content/uploads/2020/10/capital.jpg
||samajalive.in/wp-content/uploads/2021/03/Gif.gif
||samajbad.tv/wp-content/uploads/2019/04/webpal-ad.gif
||samajbad.tv/wp-content/uploads/2021/03/ssl_ad_bg.gif
||samajbad.tv^*/eastlink-
||samajkihalchal.com/admin/upload/heading_ads_
||samajkihalchal.com/admin/upload/middle_ads_
||samakalinmunshiganj.com/wp-content/uploads/2018/10/add.gif
||samakalinmunshiganj.com/wp-content/uploads/2019/03/mg-ad.gif
||samakalnews24.com/wp-content/uploads/2019/03/bdk.png
||samarindialive.in^*/traffic-tail
||samastipurtown.com/wp-content/uploads/2019/06/IMG-20190614-WA0006.jpg
||samastipurtown.com/wp-content/uploads/2019/11/FB_IMG_1573362287091-1.jpg
||samastipurtown.com/wp-content/uploads/2019/11/IMG-20191114-WA0007.jpg
||samastipurtown.com/wp-content/uploads/2019/12/IMG-20191114-WA0006.jpg
||samastipurtown.com/wp-content/uploads/2019/12/IMG-20191210-WA0028.jpg
||samastipurtown.com/wp-content/uploads/2020/02/PicsArt_02-08-02.55.59-1229x1536.jpg
||samastipurtown.com/wp-content/uploads/2020/02/PicsArt_02-08-02.55.59.jpg
||samastipurtown.com/wp-content/uploads/2020/03/IMG-20200312-WA0008.jpg
||samastipurtown.com/wp-content/uploads/2020/03/IMG-20200329-WA0033.jpg
||samastipurtown.com/wp-content/uploads/2020/04/IMG-20200420-WA0041.jpg
||samastipurtown.com/wp-content/uploads/2020/07/IMG-20200715-WA0005.jpg
||samastipurtown.com/wp-content/uploads/2020/07/IMG-20200717-WA0010.jpg
||samastipurtown.com/wp-content/uploads/2020/10/IMG-20201002-WA0002.jpg
||samastipurtown.com/wp-content/uploads/2020/11/10x21-PIC-BL-01-1536x307.jpg
||samastipurtown.com/wp-content/uploads/2020/11/IMG-20201106-WA0006.jpg
||samastipurtown.com/wp-content/uploads/2020/11/IMG-20201118-WA0014.jpg
||samastipurtown.com/wp-content/uploads/2020/12/Edu-PTSE-2021-Sticker.jpg
||samastipurtown.com/wp-content/uploads/2021/01/IMG-20210105-WA0017.jpg
||samastipurtown.com/wp-content/uploads/2021/01/IMG-20210118-WA0015.jpg
||samastipurtown.com/wp-content/uploads/2021/01/IMG-20210118-WA0016.jpg
||samastipurtown.com/wp-content/uploads/2021/02/IMG-20210224-WA0036.jpg
||samastipurtown.com/wp-content/uploads/2021/03/20210310_155831.jpg
||samastipurtown.com/wp-content/uploads/2021/03/IMG-20210309-WA0032.jpg
||samastipurtown.com/wp-content/uploads/2021/04/IMG-20210413-WA0003.jpg
||samastipurtown.com/wp-content/uploads/2021/04/IMG-20210427-WA0063.jpg
||samastipurtown.com/wp-content/uploads/2021/04/IMG-20210427-WA0064-01.jpeg
||samastipurtown.com/wp-content/uploads/2021/07/IMG_20210719_233202.jpg
||samastipurtown.com/wp-content/uploads/2021/08/IMG-20210821-WA0008-1536x1047.jpg
||samastipurtown.com/wp-content/uploads/2021/08/IMG-20210821-WA0008.jpg
||samastipurtown.com/wp-content/uploads/2021/08/IMG-20210828-WA0061.jpg
||samastipurtown.com/wp-content/uploads/2021/08/IMG-20210828-WA0063.jpg
||samastipurtown.com/wp-content/uploads/2021/09/IMG-20210831-WA0075.jpg
||samastipurtown.com/wp-content/uploads/2021/09/IMG-20210903-WA0001.jpg
||samastipurtown.com/wp-content/uploads/2021/10/IMG-20211012-WA0017.jpg
||samastipurtown.com/wp-content/uploads/2021/10/IMG-20211024-WA0080.jpg
||samastipurtown.com/wp-content/uploads/2021/10/IMG-20211031-WA0072-01.jpeg
||samastipurtown.com/wp-content/uploads/2021/11/IMG-20211102-WA0000.jpg
||samastipurtown.com/wp-content/uploads/2022/02/IMG-20220215-WA0068.jpg
||samastipurtown.com/wp-content/uploads/2022/02/IMG_20220211_221512_618.jpg
||samastipurtown.com^*/Edu-
||samastipurtown.com^*/Handbill-
||samastipurtown.com^*/SAMAROH-EVENT-
||samayapost.com/wp-content/uploads/2020/04/250x250px.gif
||samaydarshan.in^*/add-
||samaynews24.com/gallery/images3.jpeg
||samayshehar.com/mynewsadmin/img/add/add1564065123.jpeg
||samayshehar.com/mynewsadmin/img/add/add1564065138.jpeg
||samskruthichannel.com/wp-content/uploads/2018/01/1371482243243687642.png
||samskruthichannel.com/wp-content/uploads/2018/01/addtop.jpg
||samskruthichannel.com/wp-content/uploads/2018/01/gif.gif
||samskruthichannel.com/wp-content/uploads/2018/01/header.jpg
||samudrapari.com/wp-content/uploads/2016/07/Inside-5.-MRP.gif
||samvaad365.com/wp-content/uploads/15_august_2021_top_.jpg
||samvaad365.com/wp-content/uploads/2021-07-10-2.jpg
||samvaad365.com/wp-content/uploads/capm.JPG
||samvaad365.com/wp-content/uploads/nanada
||samvaad365.com/wp-content/uploads/samvaad365_nanda.jpg
||sanatan.org^*/swabhavdosh_part2_H.gif
||sandeshwahak.com^*/cardio-cure-300x250.jpg
||sandhyadesh.com/uploads/023645.jpg
||sandhyadesh.com/uploads/042546.jpg
||sangalokhabar.com/wp-content/uploads/2020/04/Jyotish_Hari_Bhandari_ADS.jpg
||sangalokhabar.com/wp-content/uploads/2020/10/Gadi_Advt.jpg
||sangbad-gallery.com^*/add-09.jpg
||sangbad-gallery.com^*/Untitled-1-copy-5.jpg
||sangbad-gallery.com^*/webnewsdesign.com_
||sanghamam.com/image/advertisement/
||sangritimes.com/laravel/public/front/img/content/placeholder_$image
||sanjeevanisamachar.com/wp-content/uploads/2020/01/Vanya-add
||sanjeevanisamachar.com/wp-content/uploads/2021/01/Screenshot_2021-01-29-08-38-41-963_com.google.android.apps_.docs_.jpg
||sanjeevanisamachar.com/wp-content/uploads/2021/02/Screenshot_2021-02-22-19-51-59-981_com.google.android.apps_.docs_.jpg
||sanjevani.com/sanjevani/wp-content/uploads/2020/03/SJS-internest-1.jpg
||sanjevani.com/sanjevani/wp-content/uploads/2020/05/patel.jpg
||sanjevani.com/sanjevani/wp-content/uploads/2020/05/rudashram.jpg
||sanjevani.com^*/IMG-20190905-WA0078.jpg
||sanjevani.com^*/old-age-internet.jpg
